mean,std,min,max,amplitude,reps,label
153.5306942629966,3.2628518143267926,146.9223512068493,156.52150003628742,9.599148829438121,0,1
132.7806118682135,20.85773110641822,91.15000743296834,156.52150003628742,65.37149260331908,1,1
129.4047617550598,24.217873817570478,72.66065367190822,156.52150003628742,83.8608463643792,1,1
127.45748118582569,26.35124297572275,63.197222401099914,156.52150003628742,93.32427763518751,1,1
125.63873949238678,28.053774698857357,63.197222401099914,156.52150003628742,93.32427763518751,1,1
122.50473381629267,30.30308671131385,61.700934537585056,156.52150003628742,94.82056549870236,1,1
121.2599500307783,30.845467823031424,61.700934537585056,156.52150003628742,94.82056549870236,1,1
118.99860375590656,31.63964338895867,61.700934537585056,156.52150003628742,94.82056549870236,1,1
117.92727170611717,31.97750551716185,61.700934537585056,156.52150003628742,94.82056549870236,1,1
116.89349908250782,32.28049397560354,61.700934537585056,156.52150003628742,94.82056549870236,1,1
114.61903288279791,33.21617864684508,61.700934537585056,156.52150003628742,94.82056549870236,1,1
113.57954215641658,33.56099262623618,61.700934537585056,156.52150003628742,94.82056549870236,1,1
111.70915256461845,34.01659728350538,61.700934537585056,156.52150003628742,94.82056549870236,1,1
110.72752070714445,34.326539160351814,61.700934537585056,156.52150003628742,94.82056549870236,1,1
108.69118038922079,35.08133594069916,59.66678624394276,156.52150003628742,96.85471379234465,1,1
107.87306984412648,35.21411647988254,59.66678624394276,156.52150003628742,96.85471379234465,1,1
106.47563158543123,35.25972293009143,59.66678624394276,156.52150003628742,96.85471379234465,1,1
105.77545794036145,35.30166901049244,59.66678624394276,156.52150003628742,96.85471379234465,1,1
104.37563281965706,35.422969832251816,59.66678624394276,156.52150003628742,96.85471379234465,1,1
103.70942360042577,35.46304742834422,59.66678624394276,156.52150003628742,96.85471379234465,1,1
102.54819462009004,35.40547494688567,59.66678624394276,156.52150003628742,96.85471379234465,1,1
102.06107092245203,35.3080058285493,59.66678624394276,156.52150003628742,96.85471379234465,1,1
101.58972881114975,35.207216689353885,59.66678624394276,156.52150003628742,96.85471379234465,1,1
100.80411761502151,34.915411084627046,59.66678624394276,156.52150003628742,96.85471379234465,1,1
100.61708351916744,34.6733552453915,59.66678624394276,156.52150003628742,96.85471379234465,1,1
100.47137103369596,34.42534525797844,59.66678624394276,156.52150003628742,96.85471379234465,1,1
100.77982656451792,33.98066077314779,59.66678624394276,156.52150003628742,96.85471379234465,1,1
101.1075038052566,33.83635011893403,59.66678624394276,156.52150003628742,96.85471379234465,1,1
101.97928142772552,33.73984914297578,59.66678624394276,156.52150003628742,96.85471379234465,1,1
102.48648442889649,33.76909500278505,59.66678624394276,156.52150003628742,96.85471379234465,1,1
103.00715298543733,33.81954103957576,59.66678624394276,156.52150003628742,96.85471379234465,1,1
103.99333056907793,33.880137489296374,59.66678624394276,156.52150003628742,96.85471379234465,1,1
104.45576994879518,33.887811674061034,59.66678624394276,156.52150003628742,96.85471379234465,1,1
105.35919670244351,33.89953687408136,59.66678624394276,156.52150003628742,96.85471379234465,1,1
105.80749441251443,33.91047472001995,59.66678624394276,156.52150003628742,96.85471379234465,1,1
106.25407183553914,33.9252117372528,59.66678624394276,156.52150003628742,96.85471379234465,1,1
107.15230245204611,33.97630733678988,59.66678624394276,156.52150003628742,96.85471379234465,1,1
107.61321529571639,34.022334320316716,59.66678624394276,156.52150003628742,96.85471379234465,1,1
108.53787753701387,34.1323273670077,59.66678624394276,156.52150003628742,96.85471379234465,1,1
108.98995350913266,34.18299298031636,59.66678624394276,156.52150003628742,96.85471379234465,1,1
109.44274028939115,34.239106529496354,59.66678624394276,156.52150003628742,96.85471379234465,1,1
110.34751854958337,34.364090580258946,59.66678624394276,156.52150003628742,96.85471379234465,1,1
110.83374050780021,34.47356268344822,59.66678624394276,156.52150003628742,96.85471379234465,1,1
111.86387371424138,34.778540365813136,59.66678624394276,158.59325452096397,98.9264682770212,1,1
112.41093157172793,34.98047170406125,59.66678624394276,162.19319660300437,102.5264103590616,1,1
112.97003636548658,35.20277096936866,59.66678624394276,164.4076773912816,104.74089114733883,1,1
114.14918014794841,35.746395414639395,59.66678624394276,169.52152363895297,109.8547373950102,1,1
114.75938878360644,36.05368224794633,59.66678624394276,172.7292091711153,113.06242292717252,1,1
115.40225065814272,36.416223801786074,59.66678624394276,177.11699061362637,117.4502043696836,1,1
116.68964235933083,37.144804212698375,59.66678624394276,179.51701045407796,119.8502242101352,1,1
117.29577067047558,37.4474415231167,59.66678624394276,179.51701045407796,119.8502242101352,1,1
118.46785662514145,37.993474959713105,59.66678624394276,179.51701045407796,119.8502242101352,1,1
119.02833429124613,38.22997944109712,59.66678624394276,179.51701045407796,119.8502242101352,1,1
120.09869792837125,38.63542669878522,59.66678624394276,179.51701045407796,119.8502242101352,1,1
120.61702693679655,38.817830664693645,59.66678624394276,179.51701045407796,119.8502242101352,1,1
121.64282678651871,39.1751390815377,59.66678624394276,179.51701045407796,119.8502242101352,1,1
122.14607323245293,39.344167772881576,59.66678624394276,179.51701045407796,119.8502242101352,1,1
